    'part_num': [element_id,color_id]
'92456c04pr0236': [6192381,15]
'92456c11pr0238': [6194461,26]
'64449': [6186687,322]
'18852pr0001': [6194752,84]
'85984': [6168574,288]
'25411': [6194388,308]
'26007': [6198018,308]
'3068bpr0344': [6199331,19]
'98127pr0001': [6199538,0]
'973c03h03pr3985': [6199564,0]
'92410': [4619666,25]
'970x308pr1374': [6199542,0]
'33909': [6196221,70]
'3626cpr9957': [6217174,14]
'34809': [6198114,326]
'4162pr0055': [6191892,0]
'54528pr0001': [6019829,191]
'54528pr0002': [4532091,191]
'43121': [6064186,4]
'74588pr0001': [4283131,15]
'74580': [4283073,14]
'91871pr0001': [4294936,191]
'2032': [4285230,71]
'47451': [4265257,0]
'3626bpr0892': [6044642,14]
'38787': [6227364,47]
'30930': [6185721,85]
'2431pr0001': [6213696,19]
'18838': [6189061,0]
'3068bpr9964': [6315730,484]
'3626cpr9793': [6324012,14]
'3626cpr2373': [6199539,0]
'30926pat0001': [6188269,322]
'973c28h03pr4330': [6228614,1]
'54528pr0003': [4532094,0]
'43892': [6171004,0]
'43892': [6171006,308]
'75115pr0031': [6136740,4]
'6632': [6164389,73]
'87990': [6232989,4]
'27145': [6233780,4]
'50304': [6186470,85]
'50305': [6186465,85]
'47440c01pr0001': [4294945,15]
'31168': [4589699,15]
'92818c01pr0127': [6201300,30]
'30926pat0002': [6188271,27]
'92338': [6311445,72]
'88292': [6186635,72]
'14769pr1080': [6188286,85]
'3626cpr2267': [6191991,379]
'970x268pr1298': [6192106,379]
'55706': [6186040,85]
'32523': [6164393,73]
'22385pr0092': [6190269,33]
'973c24h09pr3874': [6192002,379]
'19202pr0002': [6192803,85]
'973c10h03pr0001': [6329102,4]
'89520': [6170555,191]
'31168': [4114440,2]
'31159pr0001': [4283135,71]
'31168': [4165991,15]
'24955': [6147332,72]
'4199': [419928,2]
'3437pr0061': [6147338,484]
'973c19h03pr3657': [6174738,70]
'41665': [4162069,6]
'973c14h14pr3658': [6174745,71]
'3437pr0062': [6147339,19]
'28606c01pr3585': [6173150,1]
'18592': [6199788,4]
'85984': [6210479,378]
'3626cpr2223': [6182430,72]
'92456c02pr0240': [6195099,84]
'87611': [6195506,31]
'50745': [6195505,323]
'90509': [6186578,26]
'3665': [6195504,26]
'28631pr0002': [6175788,272]
'28631pr0003': [6175784,4]
'3626cpr2184': [6179190,78]
'3626cpr9978': [6175623,78]
'93273pr0002': [6175894,4]
'27393': [6170913,41]
'2214': [4100714,1]
'21995': [6145971,14]
'15450': [6187306,484]
'24496pat0001pr0001': [6216102,15]
'973c10h03pr4331': [6228616,4]
'3623': [6170268,73]
'4268': [4219838,4]
'76371pr0112': [6186538,322]
'27263': [6166896,191]
'2419': [6185123,27]
'64712': [6179124,191]
'27263': [6166895,27]
'6474pr0002': [6186525,15]
'98138pr0061': [6194923,41]
'3040bpr0005': [6192870,72]
'23985': [6185153,85]
'3011pr1002': [6186521,484]
'32603pr0001': [6182250,148]
'30273': [6170553,2]
'970c00pr1251': [6182216,72]
'24108': [6190039,71]
'64150pr0001': [4538562,70]
'43710': [6020832,272]
'19727pr0077': [6385117,4]
'21998': [6147329,25]
'973c22h01pr0007': [6335759,4]
'93059': [6154138,297]
'26603pr0147': [6214626,19]
'64150pr0001': [6019785,70]
'88764pr0002': [6187427,484]
'19729pr0016': [6215193,72]
'60115': [6212086,71]
'30370pr0010': [6215467,320]
'15875c01pr0014': [6211992,212]
'3626cpr0413': [6211487,0]
'75016c01pr0002': [4282953,15]
'76371pr0027': [6136520,322]
'33552': [6188303,0]
'31384': [4278578,19]
'12602': [6043068,1]
'51698': [4249073,72]
'44567a': [6214612,15]
'22380': [6190029,379]
'970c00pr1291': [6190396,379]
'27266': [6194435,25]
'3626cpr2262': [6190361,379]
'970c00pr1305': [6193772,0]
'22385pr0095': [6190292,33]
'22385': [6162928,52]
'22393': [6190281,41]
'973c24h14pr3867': [6190393,379]
'27170': [6170676,0]
'973c03h03pr3890': [6193758,0]
'28373': [6170667,0]
'3626cpr2283': [6193746,0]
'22409': [6186058,297]
'60599': [6192180,0]
'27169': [6170672,0]
'14769pr1081': [6188292,379]
'37202pr0076': [6233383,15]
'28350pat0002': [6190033,379]
'45301': [6188217,25]
'57895': [6181824,57]
'18835pr0002': [6198121,484]
'970c00pr1318': [6194985,1]
'3068bpr0338': [6194517,71]
'87079pr0142': [6194515,72]
'87621pr0002': [6194399,29]
'970x023pr1311': [6194348,71]
'3626cpr2291': [6194341,179]
'12887pr0176': [6194002,28]
'3626cpr2288': [6193987,179]
'3678bpr0062': [6193934,15]
'3626cpr2286': [6193920,15]
'87079pr0135': [6190528,379]
'17485pr0003': [6190410,379]
'22385pr0096': [6190300,35]
'28192': [6181314,25]
'93223': [6145153,484]
'973c28h04pr3896': [6194330,71]
'33721c01': [6189272,47]
'973c27h27pr3892': [6193929,15]
'973c24h09pr3893': [6193945,379]
'973c04h27pr3903': [6194932,1]
'22385pr0091': [6190261,36]
'4503': [6170550,4]
'4181': [6192824,0]
'99206': [6192823,2]
'50745': [6192827,2]
'32739': [6194333,14]
'38789': [6227366,47]
'65509': [6383324,288]
'3044c': [6171926,272]
'18653': [6133833,70]
'87620': [6181315,272]
'3626cpr0414': [6196579,14]
'98223pr0006': [60566614,4]
'4499': [6195497,0]
'30350b': [6191626,19]
'35563': [6209807,272]
'22385pr0097': [6190305,47]
'35480': [6210270,0]
'21459': [6208752,4]
'15068': [6166865,379]
'40243': [6295270,323]
'35528pr0001': [6215340,15]
'43710': [6109834,27]
'3004pr0056': [6382136,14]
'43086': [4174937,1]
'33085': [6179794,297]
'11575pr0003': [6289336,29]
'13341': [6225880,322]
'3626cpr0412': [6215718,179]
'24866': [6214235,31]
'92815c02pr0011': [6212922,78]
'19729pr0011': [6215171,27]
'2456': [6215657,288]
'4498': [6195499,0]
'973e056pr4323': [6227718,4]
'970x106pr1520': [6226773,0]
'973c47h27pr4353': [6231867,0]
'3626cpr2626': [6227892,15]
'970c00pr1524': [6227721,4]
'53908pr0001': [4281540,191]
'12044': [4281534,191]
'6474pr9988': [4282634,71]
'6474pr9986': [4282641,71]
'54600c01': [4284385,4]
'2291': [4225572,191]
'4415c01pr0001': [4281524,15]
'92938': [4270750,1]
'3062bpr9999': [6314447,84]
'16765pr0001': [6185476,379]
'48183': [4587040,2]
'22385pr0060': [6173094,47]
'41769': [6214291,288]
'47753pr0008': [6217224,15]
'30350bpr0007': [6213799,212]
'35565': [6211333,15]
'35530pr0008': [6215602,71]
'35525pr0001': [6215240,28]
'973c12h01pr1001': [6214544,72]
'14769pr1211': [6352997,71]
'35515pr0073': [6227367,15]
'60583b': [4563684,15]
'92456c01pr0290': [6250438,78]
'92456c03pr0291': [6250451,92]
'30169': [6170085,0]
'15211': [6269087,14]
'16925c01pr9999': [6373398,1]
'15501': [6214107,71]
'58122': [6225576,71]
'19729pr0050': [6385118,72]
'43892': [6171005,297]
'92456c03pr0277': [6233551,92]
'60603pr0002': [6254137,47]
'30385': [6254245,143]
'19618': [6103315,9999]
'52025': [4287283,4]
'18895pr0001': [6228549,4]
'20841': [6186153,15]
'11818pr0007': [6238827,78]
'3010pr0076': [6289576,15]
'3011pr0017': [4287286,191]
'973c10h01pr1633': [4609722,4]
'32278': [6278074,326]
'18895pr0002': [6228552,27]
'44375bpr9997': [6230174,47]
'6126b': [6167743,57]
'16925c01pr0002': [6248206,73]
'43710': [4371021,4]
'6063': [6172930,71]
'14769pr0008': [6215151,0]
'3069bpr9986': [6314196,0]
'16856pr0009': [6206081,71]
'30133': [6269995,4]
'4738a': [4280215,45]
'33121': [6253363,4]
'64453': [6254640,41]
'43710': [6020149,70]
'92820c01pr0009': [6160735,85]
'973c47h01pr4084': [6211509,148]
'30367c': [6191654,19]
'6060': [6185955,0]
'41769': [6207944,379]
'3069bpr9985': [6315162,19]
'3003': [6214611,288]
'973c27h01pr4665': [6258853,15]
'98382pr0010': [6294530,29]
'11305': [6269071,297]
'973c01h01pr9999': [6326913,14]
'32525': [6278092,326]
'64782': [6278082,326]
'970c00pr1334': [6191983,0]
'48174': [4254403,1006]
'92290': [6211803,0]
'30172': [6038238,28]
'41748': [6191639,70]
'3068b': [6179803,308]
'24165pat0004': [6150660,179]
'30292': [6196680,15]
'24496pat0003pr0002': [6192232,0]
'30340': [6198035,72]
'3626cpr2382': [6199833,14]
'3626cpr2258': [6192016,14]
'41764': [6179807,308]
'970c00pr1285': [6192572,0]
'24504': [6173939,15]
'33909': [6192346,0]
'24496pat0002pr0001': [6202746,0]
'23950': [6198037,484]
'4218': [6187612,19]
'973c01h03pr3858': [6192508,0]
'19141': [6191953,70]
'41765': [6179808,308]
'99021': [6167942,308]
'25277pat0001': [6185536,148]
'87079pr0010': [6228904,19]
'24484pat0002': [6184681,148]
'19857pat0002': [6160668,320]
'19857pat0003': [6160665,272]
'19857pat0005': [6160671,179]
'25276pat0001': [6185582,148]
'62361': [6172286,72]
'85943': [6162326,4]
'25110': [6146545,148]
'47456': [6167034,148]
'12889': [6164191,320]
'6021': [6188614,326]
'55981': [6109680,4]
'64727': [6178429,321]
'64727': [6173917,0]
'24629pr0003': [6245354,15]
'34476': [6195453,15]
'35565': [6209806,31]
'73590c03a': [6327402,0]
'90391pr0003': [6199199,70]
'62462': [6210497,1]
'11478': [6214344,4]
'34475': [6195454,15]
'973c27h03pr0003': [6215092,15]
'973c01h03pr0005': [6214962,0]
'12651': [6194391,4]
'24866': [6135287,2]
'28587pat0001': [6178293,1063]
'11946': [6197965,72]
'25769pr0003': [6218829,71]
'3299': [6334233,14]
'3960pr0027': [6214636,41]
'21019c00pat004pr1756': [6274730,15]
'21560pr0003': [6209942,191]
'87568pr0001': [6210346,72]
'11055pr0001': [6231537,15]
'35836pr0001': [6217576,85]
'40378': [6047428,484]
'85975': [6173143,70]
'47458': [6109741,85]
'28587pat0004': [6197946,1063]
'3626c': [6175870,323]
'29497c01': [6174492,47]
'35565': [6209805,29]
'29306': [6184961,25]
'75c16': [6173281,297]
'24309': [6212139,28]
'11816pr0241': [6211538,78]
'41854': [6167077,321]
'19857pat0002': [6160677,0]
'44674': [6172302,308]
'64651': [6182377,70]
'26603pr0011': [6199330,15]
'61800': [6167079,148]
'90639': [6194279,71]
'87747': [6195495,71]
'28587pat0002': [6170924,1063]
'28587pat0003': [6170925,1063]
'11305': [6170321,1063]
'26836': [6167504,27]
'76371pr0113': [6188813,191]
'29304': [6185104,322]
'76371pr0115': [6186595,322]
'98223pr0025': [6186583,25]
'29306': [6184958,26]
'27372pr0005': [6186813,191]
'27383': [6172277,27]
'29141': [6184963,321]
'29307': [6184962,321]
'29139': [6184955,14]
'29306': [6184956,27]
'26835': [6167508,4]
'27382': [6171020,15]
'28592': [6167670,322]
'3713': [6210506,0]
'27395': [6171015,191]
'26832': [6167506,14]
'11946': [6203244,378]
'18762pr0016': [6174731,15]
'35515pr0043': [6203788,15]
'76371': [6055533,41]
'76371': [6210314,41]
'35516c01pr0048': [6210559,15]
'26832': [6167507,322]
'27395': [6171016,27]
'3068bpr9959': [6345927,19]
'76371pr0104': [6174138,15]
'3068bpr0404': [6273668,15]
'76371pr0105': [6173761,14]
'2850a': [32061199,72]
'25114pr0001': [6192605,71]
'973c35h03pr4342': [6230119,2]
'31213pr0013': [6137334,4]
'31213pr0014': [6137962,29]
'31213pr0015': [6173765,191]
'2302': [6172232,15]
'93150': [6185182,26]
'14222pr0003': [6173766,15]
'24181': [6132858,321]
'94901': [6174637,322]
'76371pr0106': [6173767,14]
'25139c02pr0047': [6206123,15]
'27396': [6173883,4]
'92014pr0006': [6179178,10]
'3437pr0101': [6173774,14]
'47511wpr0004': [6196859,71]
'18825pr0018': [6188842,29]
'30044': [6204119,212]
'92456c01pr0012': [6211906,78]
'21561pr0011': [6209943,71]
'970c00pr1532': [6230169,2]
'92907': [6212141,1]
'15625pr0009': [6214201,70]
'30350bpr0003': [6215570,212]
'970c00pr1534': [6230394,0]
'3024pr0020': [6385120,191]
'973c03h03pr4344': [6230362,0]
'27385': [6215544,4]
'76371pr0013': [6225465,484]
'3626cpr2631': [6230357,14]
'16577': [6170955,5]
'973c01h01pr1003': [6217841,15]
'3031': [6213252,31]
'32932': [6195089,297]
'970c00pr1535': [6230348,148]
'973c47h03pr4345': [6230344,148]
'17346': [6223606,15]
'3626cpr2665': [6233696,14]
'24179': [6132273,321]
'3011pr1017': [6225462,27]
'25550': [6171023,191]
'76371pr0107': [6173768,15]
'27382pr0001': [6173764,15]
'28593': [6171018,15]
'32132': [4190220,0]
'14769pr0010': [6229021,4]
'18394pat0002': [6295224,1003]
'31925': [6185103,191]
'63864pr0022': [6273663,15]
'98465pr0072': [6227235,14]
'3664': [366424,14]
'6474pr0005': [6056496,4]
'18823pr0006': [6096572,1]
'93702c01pr0001': [6176664,321]
'76371pr0103': [6177566,15]
'27372pr0003': [6173756,226]
'2540': [6214312,320]
'27372pr0002': [6173754,226]
'3437pr0100': [6173757,25]
'16206pr0002': [6174792,321]
'31110pr9997': [6136554,27]
'3437pr0085': [6136580,322]
'31110pr9995': [6136567,14]
'23742': [6131791,70]
'31110pr9996': [6136552,27]
'4198pr0011': [6136581,322]
'31110pr9998': [6136572,4]
'23989pat0005': [6186677,272]
'3024pr0021': [6385121,29]
'98225': [6021304,14]
'31110pr9992': [6175610,14]
'31110pr9994': [6175406,30]
'92002pr0001': [6175626,322]
'16375': [6167525,4]
'27370pr0005': [6174302,14]
'31110pr9993': [6178203,4]
'25600': [6143797,14]
'24179': [6147336,14]
'98223pr0026': [6186705,15]
'33365': [6186666,4]
'dupupn0150pr0003': [6186697,0]
'35516pr0042': [6203789,4]
'970c00pr0003': [6216987,72]
'31169': [6186895,2]
'27396': [6185239,322]
'3664pr0030': [6186584,14]
'3437pr0106': [6186586,15]
'92456c01pr0014': [6212582,78]
'25026pr0002': [6186602,4]
'3011pr0040': [6138181,15]
'76371pr0114': [6186591,10]
'35516c01pr0042': [6208620,4]
'28262pr0017': [6187024,4]
'11385pr0002': [6174866,70]
'98215': [6172510,4]
'35499pr0040': [6209927,26]
'4198pr0012': [6138180,14]
'2431pr0180': [6289332,27]
'27261': [6195185,0]
'4460b': [6055224,288]
'3960pr0028': [6214639,41]
'90641': [6213680,378]
'30350bpr0006': [6215578,212]
'973c23h03pr3960': [6197081,272]
'973c03h02pr3922': [6195746,0]
'13269': [6174962,4]
'21562pr0001': [6209947,71]
'30350bpr0004': [6215580,212]
'34723': [6197314,4]
'87566pr0001': [6210363,72]
'11854': [6192849,15]
'18041': [6210496,0]
'21562pr0002': [6209948,71]
'3626cpr1992': [6211829,70]
'41677': [6212140,320]
'35836pr0002': [6219134,25]
'11816pr0024': [6211539,78]
'2540': [6210495,28]
'90640': [6096485,320]
'973c03h03pr3921': [6195739,0]
'973c03h02pr3923': [6196904,0]
'3626cpr2354': [6198981,84]
'970c00pr1358': [6197115,148]
'3626cpr2321': [6195788,78]
'3626cpr2317': [6195702,78]
'3626cpr2316': [6197995,78]
'18825pr0012': [6196860,4]
'76371': [6139507,10]
'75115pr0024a': [6203777,15]
'11198': [6020462,5]
'6636pr0022': [6273665,15]
'98465pr0016': [6179342,73]
'26831': [6203241,71]
'3626cpr2315': [6195696,0]
'34390': [6195163,0]
'30982': [6195516,148]
'16450': [6061099,9999]
'88001': [6064771,70]
'3024pr0022': [6391662,73]
'90398pr0048': [6251962,1]
'35836pr0003': [6214722,4]
'34724': [6197319,1]
'35074pr0004': [6274813,0]
'87616': [6033418,25]
'35966': [6219647,71]
'24504': [6215543,2]
'36879pr0008': [6227148,25]
'35961': [6219498,25]
'89278': [4571096,14]
'27370pr0008': [6250016,15]
'98130': [6197924,0]
'14769pr1214': [6353001,71]
'3010pr0035': [6227146,1]
'970c00pr1519': [6226667,1]
'3626cpr2610': [6226770,15]
'36019': [6225488,297]
'973e027pr4339': [6230068,15]
'970c00pr1530': [6230105,15]
'973c47h27pr4314': [6226672,0]
'3626cpr2609': [6226670,15]
'32524': [6210812,191]
'3010pr0034': [6227144,1]
'76371pr0012': [6225464,19]
'2302pr0014': [6225463,322]
'37288': [6217416,15]
'35964': [6227943,322]
'3011pr1019': [6228838,15]
'6446': [6224251,4]
'98225pr0004': [6225532,15]
'27383pr0003': [6225457,15]
'87611': [6039544,25]
'3626cpr1904': [6194793,14]
'15875c01pr0015': [6211988,322]
'30350bpr0005': [6215583,212]
'63965': [6170470,297]
'27393': [6192276,0]
'92456c01pr0004': [6019137,78]
'41850': [4162886,0]
'93061': [6252200,15]
'4790b': [6278555,71]
'970c00pr9844': [6331361,85]
'21019c00pat010pr0003': [6327753,0]
'3839b': [4519963,2]
'24482': [6269965,0]
'4739a': [6254219,30]
'3626bpr0237': [6019166,14]
'970x140pr0430': [6038653,19]
'28416pr0014': [6206107,29]
'57895': [6256062,57]
'4739a': [6254218,84]
'11816pr0154': [6240296,78]
'973c02h02pr3927': [6195797,148]
'25014pr0001': [6136600,4]
'1376pr0005': [6138543,0]
'973c47h03pr3859': [6192435,72]
'23744pr0001': [6137743,226]
'47551pr0002': [6024192,15]
'973c03h03pr9958': [6190162,0]
'973c27h01pr9956': [6195289,15]
'35499pr0032a': [6138772,2]
'31110pr0099': [6138939,4]
'6474pr0010': [6138936,14]
'63965': [6170420,72]
'6233': [6208300,272]
'92456c01pr0337': [6348201,25]
'14769pr0012': [6214451,19]
'75115pr0002': [6220928,2]
'970c00pr0779': [6177511,19]
'41770': [6207945,379]
'41970pr0007': [6025014,15]
'30154': [6269999,72]
'973c26h26pr2870': [6177430,19]
'30176': [6270003,2]
'85544': [4544145,4]
'27925': [6195186,14]
'87084': [6138409,322]
'31110pr0104': [6138937,27]
'11344pr0006': [6138929,4]
'4066pr0146': [4157782,484]
'92456c01pr0016': [6211983,78]
'970c00pr1314': [6194742,71]
'34625': [6196890,30]
'18729': [6187664,47]
'41334': [6194505,484]
'2318c02': [6193822,71]
'4066pr0162': [4154269,14]
'973c27h01pr5300': [6131918,2]
'13591': [6093014,15]
'98220pat0001': [4644204,29]
'98220pat0002': [4654458,226]
'98220pat0003': [6020524,322]
'98220pr0004': [6083843,19]
'98220pr0006': [6083846,158]
'4542': [4157823,1]
'27328pat0001': [6173148,47]
'87580': [6126063,25]
'40874': [4162471,14]
'2449': [6194230,73]
'98220pat0009': [6171807,226]
'28262pr0015': [6179302,14]
'3069bpr9984': [6314823,19]
'92938': [4157664,135]
'973c22h01pr5466': [6335767,4]
'2302pr0010': [6176566,14]
'30367cpr0002': [6211511,4]
'23983': [6197003,1]
'3626cpr2319': [6195707,78]
'3626cpr2318': [6195704,78]
'34531': [6195991,326]
'21019c00pat013pr0001': [6327594,3]
'973c05h38pr3997': [6201604,191]
'92290': [6198172,148]
'3626cpr2384': [6201600,191]
'970c00pr1380': [6199942,297]
'34316pr0187': [6199173,308]
'33863': [6199732,297]
'92950': [6199996,378]
'3626cpr2368': [6199067,78]
'970c00pr1367': [6199171,288]
'973c21h02pr3994': [6200986,297]
'970x191pr1382': [6201606,272]
'22483': [6199561,41]
'3068bpr0345': [6200003,15]
'4285b': [6131585,41]
'11241pr0004': [6199351,19]
'93061': [6212085,71]
'973c05h03pr3857': [6191864,272]
'11841c02': [6200780,4]
'19888': [6197534,191]
'14769pr1215': [6353002,71]
'6425c01': [4157652,2]
'2904': [6181757,0]
'11293': [6031892,15]
'87568pr0004': [6019839,72]
'43719': [6201690,378]
'54091': [6198175,0]
'3068bpr9941': [6201668,72]
'3626cpr2369': [6199193,320]
'3626cpr2385': [6200031,0]
'34867': [6199189,4]
'17979': [6199559,36]
'970x141pr1381': [6199964,2]
'973c35h31pr3996': [6199954,288]
'970x199pr1383': [6200036,0]
'970c00pr1370': [6199207,4]
'3626cpr2383': [6199922,288]
'2357': [6212079,25]
'41850': [4162885,4]
'970c00': [4501556,320]
'65405pr0001': [6289354,29]
'3070bpr9994': [6314913,25]
'43712': [6167210,379]
'53454': [6198173,179]
'87606': [6199560,36]
'19026pr0002': [6199771,179]
'15391': [6195518,179]
'34908': [6199524,72]
'3626cpr2386': [6200082,70]
'970x199pr1387': [6201196,0]
'973c12h03pr4002': [6201366,72]
'3068bpr0347': [6200011,320]
'970c00pr1373': [6199354,179]
'3626cpr2390': [6201191,0]
'24301pr0004': [6199525,72]
'34103': [6199908,0]
'34412pr3912': [6199605,179]
'75902pr0003': [6139814,72]
'25405pr0001': [6196345,0]
'26007': [6181884,19]
'86500': [6191897,14]
'87585': [6167187,15]
'87611': [6167188,15]
'30503': [6167182,379]
'3838': [6174161,148]
'30355': [6167179,379]
'30356': [6167180,379]
'26007': [6192644,84]
'11153': [6166868,379]
'17979': [6167183,379]
'57906': [6167186,379]
'26603pr0081': [6385123,272]
'24629pr0004': [6245442,15]
'41682': [6271130,73]
'29988': [6176775,30]
'61409': [6214443,70]
'970c00pr1332': [6191586,0]
'32175': [4287635,0]
'3010': [6223040,484]
'31213pr0016': [6179260,27]
'35499pr0030': [6209907,4]
'35499pr0030': [6136542,4]
'35499pr0032': [6203756,2]
'3626cpr2257': [6191858,14]
'92094': [6172356,322]
'11248c03': [6146334,70]
'17865pr0003': [6172422,0]
'3941': [6212993,212]
'18115pr0003': [6149919,484]
'31041': [6139238,5]
'12651': [6194387,212]
'87568pr0002': [6210350,72]
'3437pr0060': [6149995,31]
'15515': [6149948,31]
'25026pr0001': [6149961,85]
'25632': [6145982,15]
'4066pr0476': [6149974,31]
'76371pr0109': [6175189,15]
'11203pr0003': [6210406,29]
'970c00pr0765': [6211844,28]
'37597c300': [6225933,72]
'24235c01': [6214272,0]
'29111': [6218799,4]
'87569pr0001': [6210359,15]
'3666': [6223039,308]
'3426pr0004': [6145790,15]
'6233': [6199230,70]
'51262': [6192694,29]
'65380': [6311434,0]
'98218': [6184964,322]
'76371pr0116': [6186626,15]
'17478': [6145261,1]
'90265': [6185059,322]
'93353': [6182022,5]
'20302': [6182026,5]
'6474pr0003': [6186627,29]
'29988pr0005': [6190166,15]
'92002': [6182019,14]
'51262': [6192691,322]
'25550': [6167545,15]
'25550': [6182014,29]
'92094': [6182011,5]
'27370pr0006': [6186662,14]
'76371pr0117': [6186631,29]
'92710c04': [6189315,320]
'62941pr0039': [6203757,0]
'3626cpr9976': [6192737,14]
'21019c00pat004pr1755': [6274725,179]
'76371pr0108': [6213775,41]
'4895': [6185058,322]
'98224': [6171865,14]
'17865pr0002': [6146353,5]
'24699': [6134642,272]
'23443': [6197509,297]
'31287c03': [6205065,15]
'19729pr0010': [6162509,14]
'3795': [6253283,288]
'29303': [6184967,191]
'98225pr0003': [6186585,484]
'87079': [6223065,3]
'35515pr0044': [6210513,25]
'31213pr0031': [6186587,191]
'11153': [6187611,378]
'93609': [6146094,378]
'15976': [6197561,378]
'13349': [6196590,288]
'18910': [6196587,378]
'11477': [6196591,378]
'25380': [6195101,378]
'92582': [6195270,297]
'43711': [6187610,378]
'24232': [6195100,378]
'3626cpr2285': [6194096,0]
'28679': [6193903,0]
'600': [623401,15]
'600': [623424,14]
'4868b': [6186384,14]
'6086': [6107178,320]
'62360': [6186379,15]
'62791c01': [6189324,15]
'87567pr0001': [6210354,72]
'89648': [6186377,25]
'18980': [6204060,31]
'72454': [6186382,25]
'4871': [6186381,25]
'6474': [6171868,15]
'3633': [6192371,70]
'67638pr0002': [6326895,484]
'75c08': [6193640,0]
'48092': [6166870,379]
'87615': [6200568,72]
'3626cpr2370': [6199249,14]
'15303': [6198026,212]
'3070bpr9993': [6314908,27]
'12651': [6194394,30]
'32606': [6212994,191]
'41764': [6178619,14]
'43898': [6195819,1]
'970c00pr1734': [6268076,308]
'48933': [6030195,1]
'64798': [6197058,71]
'85861': [6173640,41]
'973c11h01pr3959': [6197104,28]
'88517': [6176748,0]
'11477': [6179812,379]
'44676': [6167910,14]
'3626cpr2280': [6193759,14]
'973c05h01pr3886': [6193773,272]
'64225': [6174964,1]
'93217': [6135472,308]
'34620': [6196872,148]
'970x005pr1361': [6198970,70]
'3626cpr2352': [6197076,14]
'970c00pr1355': [6197118,378]
'6259': [6195295,0]
'88293': [6185596,4]
'86500': [6174959,0]
'16968': [6185591,4]
'15500': [6195040,70]
'2903': [6196114,72]
'35480': [6212758,19]
'14769pr1216': [6353004,71]
'69938': [6319534,15]
'32278': [6278944,322]
'41751': [6196002,1]
'43710': [6187609,378]
'22888': [6330103,30]
'43722pr0002': [6339082,15]
'21849': [6122129,47]
'29096': [6195410,41]
'970c00pr9831': [6324132,15]
'3033': [6200659,272]
'85861': [6168645,320]
'4477': [6200663,272]
'30169': [6200668,272]
'60602': [6200662,71]
'57895': [6200661,71]
'25379': [6175192,15]
'24866': [6382540,1]
'4066pr0478': [6149608,212]
'24725': [6134819,30]
'14721': [6151299,14]
'14222pr0008': [6149934,73]
'98215': [6151295,14]
'69951pr0001': [6327562,3]
'973c10h04pr3805': [6185450,320]
'35516pr0041': [6210547,212]
'92014pr0007': [6174136,4]
'27396': [6172279,191]
'27395': [6172278,321]
'27382pr0002': [6173763,15]
'76371pr0100': [6170378,15]
'973c05h05pr3804': [6185443,272]
'3437pr0086': [6171859,14]
'2302pr0009': [6171889,14]
'18115pr0002': [6095870,71]
'31925': [6187321,27]
'27372pr0004': [6173770,191]
'25407pr0001': [6197915,379]
'3961pr0003': [6185540,191]
'59363': [6177715,297]
'970c00pr1264': [6185451,70]
'3626cpr2233': [6185447,321]
'970c00pr1263': [6185445,272]
'3626cpr2232': [6185440,297]
'32782pr0001': [6183790,70]
'29223': [6181881,36]
'973c11h19pr2914': [6211838,28]
'87079pr0009': [6210405,30]
'24791': [6217703,19]
'26047': [6212377,297]
'27063': [6225227,15]
'42021': [6190007,72]
'6239': [6190003,484]
'30385': [6174085,297]
'14769pr1217': [6353005,71]
'24307': [6163477,71]
'22385pr0029': [6133484,35]
'970c00pr1376': [6203697,28]
'18729': [6190005,46]
'30162': [6195660,25]
'3626cpr2376': [6199613,78]
'32967': [6199458,0]
'970c00pr1395': [6203840,148]
'973c11h02pr3989': [6203695,28]
'3626cpr2375': [6199571,70]
'973c23h19pr3987': [6199572,84]
'60484': [6194079,4]
'23947pr0002': [6203258,326]
'970c00pr1388': [6201443,28]
'973c11h11pr4007': [6201419,28]
'970c00pr1386': [6201221,0]
'18675pr0014': [6201252,0]
'973c03h03pr4005': [6201174,0]
'58181pr0003': [6203791,36]
'3626cpr2393': [6201164,78]
'33492pr0001': [6200065,0]
'11610': [6187283,15]
'11301': [6202481,71]
'24299': [6163478,71]
'20953pr0002': [6200061,0]
'75115pr0006a': [6220939,73]
'18940': [6259052,14]
'21557pr0170': [6201243,0]
'3626cpr2396': [6202193,14]
'11295': [6181871,14]
'973c11h02pr3851': [6188958,28]
'973c12h03pr3850': [6188950,72]
'18674': [6132767,28]
'54095': [6195469,71]
'47543pr0003': [6204853,47]
'970c00pr1385': [6200970,84]
'18674': [6194417,1]
'973c23h11pr4003': [6200968,84]
'33648pr0002': [6201108,15]
'33648pr0001': [6200971,15]
'3626cpr2391': [6201113,78]
'29115': [6195466,71]
'18675pr0013': [6201247,47]
'3626cpr2388': [6200960,78]
'970c00pr1384': [6200783,484]
'3626cpr2389': [6200985,78]
'61487': [6195468,71]
'973c41h02pr3999': [6200782,484]
'973c12h02pr4004': [6204118,72]
'30370pr0009': [6209733,326]
'3626cpr2392': [6201147,78]
'26139': [6331108,308]
'970c00': [6197015,148]
'6180': [6199511,72]
'973c14h14pr4019': [6203248,15]
'11203pr0004': [6204081,72]
'23947pr0174': [6203810,326]
'970c00pr1394': [6203253,71]
'3626cpr2398': [6203215,78]
'970x199pr1392': [6202401,71]
'32969': [6199467,308]
'973c03h02pr4016': [6202396,0]
'973c26h02pr4017': [6202399,72]
